,rating,lang_langid,lang_langdetect,lang_textblob
56,muy buen desempeño un profesional que deja muy bien a su empresa felicitaciones,"('es', -320.40395736694336)",es,es
57,Bmuy bien,"('mt', -6.486800193786621)",es,fr
58,Fravega no entrego el aire.,"('es', -111.60708856582642)",es,es
59,"Muy alto el precio que me cobró la empresa vendedora del servicio comparado con otros, la unica ventaja es la financiación dwl mismo.","('es', -620.4288017749786)",es,es
60,todo ok,"('pt', -19.84747314453125)",sk,es
61,"El trabajo de durlock quedó muy desprolijo, en las dos habitaciones se ven marcas en el techo por estar mal colocado. Los pisos quedaron bien, pero un poco desprolijos los zócalos. Muchas veces venía menos personal que el que correspondía y les faltaban materiales. El trato bueno","('es', -1363.4441640377045)",es,es
62,Respondió dudas y todos los comentarios,"('es', -172.28864336013794)",es,es
63,"Podría chequear con ustedes cuando podría coordinar con otro profesional que pueda realizar el trabajo, por favor?","('es', -453.09048080444336)",es,es
64,Buena atencion,"('es', -31.490838527679443)",es,es
65,Todo excelente,"('es', -26.33094596862793)",pt,es
66,Todo en orden,"('es', -37.09543466567993)",es,es
67,Vino correctamente me dejo una boleta y retiro el televisor muchas gracias,"('es', -218.07080721855164)",es,es
68,"Foi apenas uma visita para pedir orcamento, aimda nao posso falar sobre o serviço.","('pt', -219.51025819778442)",pt,pt
69,cumplío con el trbajo como lo previsto.,"('es', -118.32326793670654)",es,es
70,Excelente vino tempranito me fallo el otro tecnico del lavavajilla,"('es', -196.91713547706604)",it,es
71,muy buena atención,"('es', -52.51024580001831)",es,es
72,Conforme con la visita,"('es', -31.47225522994995)",it,es
73,"puntuales, prolijos, me aconsejaron bien, correctos, quedó bien instalado","('es', -250.84515047073364)",es,es
74,Todo bien,"('es', -21.023327827453613)",es,es
75,El diagnostico fue motor roto... aguardo presupuesto,"('es', -89.73442506790161)",es,es
76,"Todo salió muy bien, pero se complicó el desagote del aire por estar mal colocado, se picó la pared para bajarlo.","('es', -441.913206577301)",es,es
77,"Profissional atencioso, fez o serviço conforme foi preciso, identificou o vazamento,fez o reparos necessários.","('pt', -307.96867752075195)",pt,pt
78,:) excelente,"('en', 0.6303577423095703)",pt,es
79,todo perfecto. Muchas Gracias.,"('es', -66.59742641448975)",es,es
80,Todo muy bien.,"('es', -38.46366786956787)",es,es
81,La verdad quede muy conforme con la atención y la amabilidad de las personas que vinieron a colocar el equipo,"('es', -354.4986002445221)",es,es
82,Explicó todo muy bien,"('es', -67.92728519439697)",es,es
83,No cumplió con mis expectativas.,"('ca', -86.2976245880127)",es,es
84,"correcto
","('en', 9.061840057373047)",es,es
85,Siempre manejo todo correctamente.Recomendable¡¡¡,"('es', -109.34155416488647)",es,es
86,"Estaban muy apurador y llegaron sobre la hora, me dieron buenas ideas y fueron prácticos.-","('es', -381.9889769554138)",es,es
87,"muy bueno el servicio, recomendable","('es', -84.18801832199097)",es,es
88,Muy bue. Trabajo ,"('es', -21.49064064025879)",es,es
89,no trajo certificado de Art y tuvimos que esperar mas de una hora para obtenerla.,"('es', -324.78935718536377)",es,es
90,BUENO,"('en', 9.061840057373047)",de,es
91,Todo excelente,"('es', -26.33094596862793)",pt,es
92,Falta de gerenciamento da obra,"('pt', -161.95820450782776)",pt,pt
93,muy bien,"('mt', -6.486800193786621)",es,es
94,conforme con el trabajos.el SR. Ludueña muy profecional,"('es', -108.13743448257446)",es,es
95,Ótimo e rápido,"('pt', -80.54589033126831)",pt,pt
96,Tenia que hacer un diagnostico y no tenia los materiales como para hacer mediciones...,"('es', -335.9982829093933)",es,es
97,El profesional dice que llego a mi domicilio 9:40 y toco el timbre. Habia gente en mi casa esperando y el timbre no lo escucharon. Lo que no entiendo es como teniendo mis datos de contacto no me llamaron para ver que pasaba. Necesito reprogramar la visita. gracias,"('es', -965.4532539844513)",es,es
98,Todo bien,"('es', -21.023327827453613)",es,es
99,Atención profesional. Recomendable ,"('es', -63.41157102584839)",es,es
100,Todo muy bien,"('es', -29.40669059753418)",es,es
101,Todo muy bien,"('es', -29.40669059753418)",es,es
102,Muy amable y me dio una solución enseguida,"('es', -136.596275806427)",es,es
103,"El mail confirmando la visita del Sábado 18/Nov me llegó el Domingo 19/Nov a eso de las 15.30 hs. El día Sábado no concurrió nadie. Tampoco me llamó nadie, ni de IguanaFix ni el Sr Balbastro (quien por el mail recibido el Domingo me enteré que era la persona que concurriría a encontrarse conmigo en mi departamento), ni se me envió ningún mensaje pese a que mi celular está encendido las 24 horas. Quedo a la espera de un nuevo contacto de Uds a fin de reprogramar la visita. Gracias. Saludos, Ricardo De Ridder Cel: 15-4479-0279 (Whatsapp: +54 911 4479 0279)","('es', -1893.695886850357)",es,es
104,"El seudo ""profesional"" nunca vino. Lamentable","('pt', -48.80542755126953)",es,es
105,"Por ahora fue solo una visita, pero fue una persona muy amable.","('es', -168.4812560081482)",es,es
106,todo bien. Espero presupuestos,"('es', -107.73852396011353)",es,es
107,Es costoso el precio para el armado lamentablemente,"('es', -176.1914472579956)",es,es
108,El funcionario se tomó la molestia de avisar telefónicamente que estaba un poco retrasado.,"('es', -364.678866147995)",es,es
109,Todo impecable!,"('it', -11.325098037719727)",es,es
110,Muito bom.,"('it', -12.811354160308838)",pt,pt
111,"Todo perfecto, el señor muy amable y correcto. Llevó poco tiempo la reparación.","('es', -266.23715114593506)",es,es
112,"Todo bien, hasta me ofrecieron soluciones. Muy conforme. Estoy a la espera del presupuesto y cuanto demora en hacerlo.","('es', -399.2763442993164)",es,es
113,"Se deberia reconsiderar el costo. Fueron 2 dias en vez de 4 de trabajo, sin materiales. El profesional excelente","('es', -277.0149004459381)",es,es
114,Hubo un problema con el horario y el domicilio-,"('es', -166.22153091430664)",es,es
115,Fué puntual y muy ágil.,"('pt', -83.1622486114502)",es,es
116,no pudo arreglarlo pero porque no se podia ese dia,"('gl', -164.64651536941528)",pt,es
117,Todo acorde.,"('pt', -16.833274841308594)",pt,es
118,"El instalador realizó el trabajó con exceso de confianza, realizó juicios de valor que nadie le solicitó y hizo su trabajo en el tiempo acordado.","('es', -635.4425258636475)",es,es
119,"Muy Buena la instalcion, en tiempo y forma","('es', -70.43414688110352)",es,es
120,Puntual y de trato agradable,"('es', -49.3221652507782)",es,es
121,Tdo ok,"('pt', -4.538136005401611)",sk,ms
122,Había pedido que viniera de 16 a 19hs. El técnico me estaba esperando a las 15:45 cuando llegué.Gracias!,"('es', -431.9190351963043)",es,es
123,tudo certo.,"('pt', -4.182244777679443)",pt,pt
124,"cumpriu conforme informado,","('pt', -40.73033905029297)",pt,pt
125,ótimo trabalho,"('pt', -72.52649402618408)",pt,pt
126,"Fue puntual, cordial y prolijo. Muy recomendable","('es', -40.64628314971924)",es,es
127,Los recomendaré. Me solucionaron el problema.,"('es', -91.89228200912476)",es,es
128,"Instalo todo bien, pero me cobro 300 pesos.fue una instalacion normal no se porque cobro. Y me dejo el piso sucio.muy caro todo. Ya conoci otros q instalan lastima que fue tarde.","('es', -456.280455827713)",es,es
129,buen trabajo,"('es', -24.00764560699463)",es,es
130,todo muy bien impecable,"('es', -54.95007562637329)",es,es
131,LLLLLLLLLLLL,"('en', 9.061840057373047)",fr,cy
132,LLLLLLLLLL,"('en', 9.061840057373047)",fr,cy
133,"Hola, cuando me enviaran el presupuesto, porque el viernes ya quiero pintar","('es', -290.090407371521)",es,es
134,muy amable y serio,"('es', -4.592705726623535)",es,es
135,La mala pericia en una simple colocación de zócalos me trajo serios problemas de reprogramación en tareas subsiguientes,"('es', -470.158842086792)",es,es
136,Pagué por un servicio que no realizaron. Muy disconforme,"('gl', -178.73317432403564)",es,es
137,"no se probo bien las lineas que tenia instalado, se soluciono el problema.","('es', -271.25714111328125)",es,es
138,Excelente,"('en', 0.6303577423095703)",ro,es
139,Deberían preguntar esto con más tiempo porque hay arreglos que la calidad se verifica pasados unos días.,"('es', -489.95332860946655)",es,es
140,"Muy conforme, super recomendable su trabajo","('es', -47.217227935791016)",es,es
141,Todo bien,"('es', -21.023327827453613)",es,es
142,Todo bien,"('es', -21.023327827453613)",es,es
143,Trabajo correcto pero quizas deberian volver a su lugar los muebles y no dejar tanta suciedad,"('es', -347.3636860847473)",es,es
144,Cara la instalacion,"('es', -40.55289173126221)",es,es
145,la persona que vino no es la que informaron previamente. No sabía ni como empezar el armado. Vino con su esposa y demoro muchisimo.,"('es', -475.79521918296814)",es,es
146,Todo bien,"('es', -21.023327827453613)",es,es
147,"No se hizo el trabajo ya que era más que todo para ver qué tenía y el mecánico ya nos había anticipado que se iba de vacaciones, pero aun así se tomó la molestia de revisarlo con gran cordialidad. Sin dudas para cuando vuelva volveré a llevarle el vehículo.","('es', -1336.0373191833496)",es,es
148,TOTALMENTE CONFORME CON LA VISITA,"('mt', -10.452762126922607)",vi,es
149,Excelente! Muy profesional,"('en', 0.6303577423095703)",es,es
150,Excelente! Muy profesional,"('en', 0.6303577423095703)",es,es
151,se realizó lA VISITA EN TIEMPO Y FORMA,"('hu', -46.88056755065918)",pt,es
152,Muy buena predispocicion de los tecnicos. Los voy a recomendar! La verdad que super conforme.,"('es', -247.07021307945251)",es,es
153,Precio del trabajo muy excesivo,"('es', -86.47460389137268)",es,es
154,Llego más tarde de lo que decía el mail. Pero hizo su trabajo ok,"('es', -333.69387769699097)",es,es
155,Buen servicio,"('es', -26.922865867614746)",es,es
156,El tecnico trabajo muy bien pero aún no han pasado las hs indicadas por el para probar la reparación de las perdida. Ante cualquier novedad me estaré comunicando. Muchísimas gracias.,"('es', -720.8794243335724)",es,es
157,El trabajo se hizo fuera de hora pero bien algo limitado para el precio.,"('es', -283.4669225215912)",es,es
158,Todo bien,"('es', -21.023327827453613)",es,es
159,Esperamos a solução do problema o qual foi feito o orçamento.,"('pt', -262.20551919937134)",pt,pt
160,Todo bien,"('es', -21.023327827453613)",es,es
161,Excelente,"('en', 0.6303577423095703)",ro,es
162,"Muy bueno todo, llegó puntual inspiró confianza y sus recomendaciones fueron valoradas","('es', -292.1337571144104)",es,es
163,Vino fuera del horario pactado..Lo cual afecto mi tarea diaria..perdi todo el día solucionado problemas con la compra y colocación del equipo,"('es', -521.4929909706116)",es,es
164,Exelente,"('en', 9.061840057373047)",ca,es
165,Muy buen trabajo!,"('es', -24.00764560699463)",es,es
166,Muy bien,"('mt', -6.486800193786621)",es,es
167,No vino y no se comunicó,"('es', -67.50177192687988)",es,es
168,"Quedo a la espera del presupuesto para tomar una desicion, gracias","('es', -267.37315702438354)",es,es
169,El instalador nunca se presentó ni me avisaron que no vendeia. Un DESASTRE el serbixio,"('es', -258.63290548324585)",ca,es
170,Buena atención,"('es', -52.51024580001831)",es,es
171,Muy buen trabajo.Muy recomendable el servicio.,"('es', -84.35627460479736)",es,es
172,Verídico los arreglos. Muy educado y servicial,"('es', -153.09280109405518)",es,es
173,Gastón es un excelente profesional. Entrego el trabajoben tiempo y perfectas condiciones.,"('es', -312.2750573158264)",es,es
174,Leandro y Damián. excelentes personas y profesionales.,"('es', -138.87995672225952)",es,es
175,Muy bien,"('mt', -6.486800193786621)",es,es
176,"Trabajador,exacto , prolijo y rapido","('es', -113.01341485977173)",es,es
177,Todo salio bien. Se complico un poco el trabajo pero finalmente se pudo resolver bien ya que era un trabajo complicado teniendo en cuenta las características del edificio,"('es', -751.9427936077118)",es,es
178,Exelente. Muy buen servicio,"('es', -26.922865867614746)",es,es
179,Muy buen trabajo y puntualidad,"('es', -62.95228290557861)",es,es
180,"Un espectáculo. Todo de 10; desde sacar el aire viejo, la mejor colocación súper prolija y limpieza al irse. Un gol!","('es', -429.8180332183838)",es,es
181,Excelente el profesional (pintor) que fue a mi casa. Un gusto tratar con él.,"('es', -221.97678184509277)",es,es
182,"Disgustada con el cobro de 600 $ Me parece vergonzoso, luego de haber abonado 3.800 $ No comparto la medición realizada para cobrar ese plus","('es', -439.25859212875366)",es,es
183,Buen servicio,"('es', -26.922865867614746)",es,es
184,"Preciso,conoce su trabajo y me asesoro con lo mas conveniente, vere presupuesto para definir,gracias","('es', -226.78807425498962)",es,es
185,Impecable. Recomendable,"('en', -0.2975168228149414)",es,es
186,Muy buen trabajo,"('es', -24.00764560699463)",es,es
187,"Intente reiteradas veces comunicarme con Iguanafix para reprogramar, ya que tuve una emergencua familiar, y me fue imposible. Nunca me llego el mail de confirmación del profesional o sus datos para poder contactarme con el directamente tampoco. Espero que me contacten a la brevedad.","('es', -805.5865430831909)",es,es
188,"Llegaron una hora despues del horario acordado. Y tardaron casi 3h en instalar, cuando el otro chico q vino a instalar el otro aire lo hizo en 1h y media. A la empresa le avise 3 veces por telefono q no funcionaba el timbre y me llamaron para avisarme q nadie contestaba cuando ya habia avisado. Al mediodia me habia quedado muy conforme. Despues con esto me quede enojada, ya que tuve que recibir reclamos de vecinos y de la administracion por los ruidos molestos en horarios incorrectos...","('es', -1930.815191268921)",es,es
189,"Muy bueno, en amabilidad e idoneidad. Me resolvieron el problema bien y prontamente. El único contratiempo, no me fue posible abona con tarjeta online.","('es', -384.6975345611572)",es,es
190,Algo pasó cuando pusieron el aire con la persiana del Living que estaba hecha nueva el miércoles . Le avisé al técnico pero aún no me respondió para venir a ver si algo quedó grabado en el portarrollo. Espero me resuelvan el tema a la brevedad posiblesolucionen el,"('es', -1199.8320262432098)",es,es
191,Todo muy bien,"('es', -29.40669059753418)",es,es
192,todo ok,"('pt', -19.84747314453125)",sk,es
193,Excelente profesional,"('es', -6.790286064147949)",es,es
194,Excelente,"('en', 0.6303577423095703)",ro,es
195,Sin malicia al cotizar,"('es', -58.31616449356079)",ro,es
196,Muy buena la atención.El equipo tenía un golpe y el soporte del equipo estaba mal soldado.El técnico lo fotografió.,"('es', -459.8839509487152)",es,es
197,El profesional que vino a pasar el presupuesto excelente muy buen trato nos dio muchos consejos y puntual.,"('es', -280.34890937805176)",es,es
198,"Muy buena atención...rapido,confiable y muy amable!!excelente!!","('es', -88.78579711914062)",es,es
199,Muy buen trabajo!!,"('es', -24.00764560699463)",es,es
200,Ótimo,"('lv', -9.945100784301758)",lt,pt
201,Todo muy bien,"('es', -29.40669059753418)",es,es
202,Muy respetuoso y preciso. Espero ahora el presupuesto. Muchas gracias,"('es', -185.35838842391968)",es,es
203,Trabajan muy bien en equipo saludos,"('es', -131.49800205230713)",es,es
204,Me parecio muy bien en todo sentido y con respecto al trabajo a realizar tambien.,"('es', -324.0947322845459)",es,es
205,Fue muy efeciente.,"('es', -8.53766918182373)",es,es
206,"La visita se realizó pero el presupuesto excede mis posibilidades. Muy atento Rolando, me explicó con claridad el trabajo, pero por razones económicas no puedo hacerlo.","('es', -534.3177075386047)",es,es
207,Muy buena atención,"('es', -52.51024580001831)",es,es
208,Muy bien,"('mt', -6.486800193786621)",es,es
209,Buen trato y amabilidad,"('es', -71.18946933746338)",es,es
210,Buen trabajo,"('es', -24.00764560699463)",es,es
211,Todo bien,"('es', -21.023327827453613)",es,es
212,Lo califico con dos estrellas ya que es bastante saladito hacerlo con ellos para no tener problemas con la garantía!,"('es', -433.6441888809204)",es,es
213,Quedo al pendiente de la cotización,"('es', -187.0587055683136)",es,es
214,Le propuse nuevo horario y nadie vino ni sencontacto,"('es', -147.84415245056152)",es,es
215,muy atentos,"('es', -21.930019855499268)",es,es
216,Un equipo vino mal. Tengo q cambiarlo y volver a llamar,"('es', -177.1825728416443)",es,es
217,Sin Comentarios,"('es', -11.198673248291016)",it,es
218,MUY BUEN TRABAJO,"('en', -0.8628549575805664)",vi,es
219,Buena atención y disposición,"('es', -144.38483238220215)",es,es
220,Excelente,"('en', 0.6303577423095703)",ro,es
221,Muy buen trato de parte de Emanuel.,"('es', -72.741868019104)",es,es
222,El aire quedó funcionando bien,"('es', -159.10721015930176)",es,es
223,100% recomendado,"('pt', -10.513223648071289)",pt,es
224,Todo bien. Profesional muy amable. Espero el presupuesto.,"('es', -131.6017689704895)",es,es
225,Muy profesional en su informacion sobre el trabajo a realizar y sobretodo correcto y claro en sus conceptos,"('es', -380.41110372543335)",es,es
226,Excelente trabajo. Para recomendar,"('es', -35.3145866394043)",es,es
227,Se llevo una pieza de mi estufa y no la dejo lista,"('es', -204.75951147079468)",es,es
228,A la espera del presupuesto buena atención,"('es', -174.07188057899475)",es,es
229,Todo como esperaba,"('pt', -80.20406007766724)",es,es
230,Muy conformes con el servicio,"('es', -47.625229358673096)",es,es
231,Contestó todas las preguntas que le realice en cuanto a tiempo de espera etc.,"('es', -308.00273394584656)",es,es
232,No ingrese al taller en una oficina y no estaba el del nombre,"('es', -242.55701756477356)",es,es
233,Todo excelente.,"('es', -26.33094596862793)",pt,es
234,LO ESPERE EN HORARIO PAUTADO. VIERNES 17/11 8 A 12 HS Y NO VINO.,"('en', -0.8512945175170898)",pt,es
235,"todo ok,","('pt', -19.84747314453125)",sk,es
236,Muy amable,"('en', 2.78085994720459)",so,es
237,"Todo bien, el señor muy correcto. Yo no sabía que la persona que venía era de ifix y que después recién me llegará el presupuesto por mail. Pensé que me presupuestaban en el momento. Ningún prob, pero para tener en cuenta.","('es', -968.7736024856567)",es,es
238,Nunca vino a casa.,"('it', -44.9009222984314)",es,es
239,El trabajo se terminó pero la descordinacion de horarios y la falta de comunicación hicieron el proceso muy tedioso innecesariamente. Deben mejorar la comunicación con el cliente para que no pase lo que me paso a mi que tuve que llamar en 3 días más de 10 veces para reclamar.,"('es', -1236.3592591285706)",es,es
240,Buen trabajo,"('es', -24.00764560699463)",es,es
241,Muy serio y atento,"('es', -55.65309286117554)",es,es
242,todo ok,"('pt', -19.84747314453125)",sk,es
243,"Todo muy bien con Pablo, espero que el presupuesto sea acorde al trabajo y trabajar pronto. Con él. Gracias!","('es', -365.857741355896)",es,es
244,muy correcto,"('en', 9.061840057373047)",es,es
245,"Cuando fueron abrir el dpto ya se había ido , los llame varias veces y le di un tel. Directo para que se comunique con quien le abríria y no se que pasó","('es', -794.3997082710266)",es,es
246,Todo correcto.,"('pt', -18.29134702682495)",es,es
247,"La verdad creía que era algo serio me mandaron a un taller donde la persona no existía, y el valor que me pasaron nada que ver con lo que me pasó el taller el 100% más caro","('es', -807.758740901947)",es,es
248,Buena dispocision de los operarios.,"('es', -100.83080172538757)",es,es
249,Trabajo en garantia,"('es', -67.80868768692017)",es,es
250,Sin comentarios,"('es', -11.198673248291016)",it,es
251,Tuvimos que posponerlo ,"('es', -87.07477760314941)",es,es
252,"Luego de revisar el aire acondicionado, lo dejo flojo.","('es', -218.29213047027588)",es,es
253,Todo bien,"('es', -21.023327827453613)",es,es
254,Satisfecho,"('en', 9.061840057373047)",de,es
255,Muy bueno,"('en', 9.061840057373047)",es,es
256,"revisó el equipo y dijo que no era problema de gas, que tiene quemado el motor del ventilador. quedó que me pasaría un presupuesto, cómo se sigue entonces? además, el técnico se olvidó en casa unas herramientas","('es', -978.9763236045837)",es,es
257,Excelente trabajo.- Muy prolijo,"('es', -55.03298473358154)",es,es
258,Muy buen trabajo,"('es', -24.00764560699463)",es,es
259,Muy buen trabajo,"('es', -24.00764560699463)",es,es
260,Muy buen trabajo realizado,"('es', -66.07717752456665)",es,es
261,"Bien, solo fue una visita para presupuesto","('es', -87.06951475143433)",es,es
262,Exelente,"('en', 9.061840057373047)",ca,es
263,Fui bem atendido,"('pt', -24.918531894683838)",pt,pt
264,Por motivos de tránsito no pude llegar en el horario en que se encontraba abierto el taller,"('es', -379.1149423122406)",es,es
265,AGILES,"('en', 9.061840057373047)",tl,fr
266,AGIL Y RAPIDO,"('en', 9.061840057373047)",cy,es
267,Bien!,"('en', 9.061840057373047)",de,fr
268,Muy amable agradecida por su trabajo,"('es', -71.04519176483154)",es,es
269,El envió no erajivocado se debió hacer reclamo su desempeño muy bueno,"('es', -346.3883352279663)",es,es
270,Muy bien hasta ahora.,"('eu', -56.80339241027832)",so,es
271,Todo muy bien.Por el precio debieran incluir la parte electrica...ya que en mi caso estaba solo que por el aparato necesitaba una toma mas grande y el personal ese trabajo no lo realiza es decir quedó probado en 5 minutos y ahora tengo que esperar un electricista que me cabie el toma para que funcione...está en el contrato solo sugeriría que se incluya...gracias!!,"('es', -1486.4917702674866)",es,es
272,muy buen trabajo y muy cordial el trato y la atención,"('es', -178.27645063400269)",es,es
273,Todo bien,"('es', -21.023327827453613)",es,es
274,Muy buen trabajo.Recomendable.,"('es', -34.063889503479004)",es,es
275,Tiene que Preparar el presupuesto del trabajo. Todo OK.,"('es', -174.3924205303192)",es,es
276,correcto y cordial,"('es', -32.45240879058838)",es,es
277,Excelente profesional.,"('es', -6.790286064147949)",es,es
278,Pedro te sigo esperando te dejo mi celular 1549277989 gracias,"('es', -145.44376349449158)",es,es
279,Muy buen trabajo,"('es', -24.00764560699463)",es,es
280,Recomendable!,"('en', -0.2975168228149414)",es,es
281,excelente,"('en', 0.6303577423095703)",pt,es
282,Muy trabajo realizado,"('es', -64.70410966873169)",es,es
283,Muy comforme todo ok saludo,"('pt', -28.773707389831543)",es,es
284,Son muy prolijos para trabajar y respondieron a mis preguntas con mucha amabilidad.,"('es', -256.62040662765503)",es,es
285,"Debieron concurrir por haber instalado mal la manguera de desagote por primera vez y según informe de garantía debían cambiarla y no lo hicieron, solo le pusieron una piedra entre la manguera de desagote y los caños pasantes en el agujero para que no se estrangulara.","('es', -1062.9524464607239)",es,es
286,Satisfecho,"('en', 9.061840057373047)",de,es
287,Muy recomendable,"('en', -0.2975168228149414)",es,es
288,No quedó enchufado el aparato porque no trajeron alargue. Pagué $400 pesos extra y no recibí boleta.,"('es', -362.1860704421997)",es,es
289,Muy correcto se esforzó en solucionar el problema,"('es', -176.4843397140503)",es,es
290,"Tudo certo, Excelente!","('es', -13.668987274169922)",pt,pt
291,Buen servicio.,"('es', -26.922865867614746)",es,es
292,muy buen profesional buen trato y con excelente presencia,"('es', -106.02690076828003)",es,es
